**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\scripts\virtual-machines-linux-cli-sample-copy-managed-disks-to-same-or-different-subscription.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\scripts\virtual-machines-linux-cli-sample-copy-snapshot-to-storage-account.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\scripts\virtual-machines-linux-cli-sample-copy-snapshot-to-same-or-different-subscription.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\scripts\virtual-machines-linux-cli-sample-create-vm-nsg.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\scripts\virtual-machines-linux-cli-sample-encrypt-vm.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\scripts\virtual-machines-linux-cli-sample-mount-os-disk.md : correct.

809 : articles\virtual-machines\linux\cloudinit-configure-swapfile.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\using-cloud-init.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\tutorial-automate-vm-deployment.md : correct.
Error : https://docs.azure.cn/zh-cn/virtual-machines/linux/cloudinit-add-user -> The remote server returned an error: (404) Not Found.
Error : https://docs.azure.cn/zh-cn/virtual-machines/linux/cloudinit-update-vm -> The remote server returned an error: (404) Not Found.
Error : https://docs.azure.cn/zh-cn/virtual-machines/linux/cloudinit-update-vm-hostname -> The remote server returned an error: (404) Not Found.

810 : articles\virtual-machines\linux\compute-benchmark-scores.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\compute-benchmark-scores.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\sizes.md : correct.
http://download.microsoft.com/download/3/0/5/305A3707-4D3A-4599-9670-AAEB423B4663/AzureCoreMarkScriptPack.zip : OK

811 : articles\virtual-machines\linux\configure-lvm.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\add-disk.md : correct.

812 : articles\virtual-machines\linux\configure-raid.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\add-disk.md : correct.

813 : articles\virtual-machines\linux\constrained-vcpu.md
D:\gitrep\mc-docs-pr.zh-cn\includes\virtual-machines-common-constrained-vcpu.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\sizes-compute.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\sizes-memory.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\acu.md : correct.

814 : articles\virtual-machines\linux\convert-disk-storage.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\premium-storage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\standard-storage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\convert-unmanaged-to-managed-disks.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\convert-unmanaged-to-managed-disks.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\sizes.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\sizes.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\snapshot-copy-managed-disk.md : correct.

815 : articles\virtual-machines\linux\convert-unmanaged-to-managed-disks.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\managed-disks-overview.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\faq-for-disks.md#migrate-to-managed-disks : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\virtual-machines-common-convert-disks-considerations.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\managed-disks-overview.md : correct.

816 : articles\virtual-machines\linux\copy-files-to-linux-vm-using-scp.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\mac-create-ssh-keys.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\mac-create-ssh-keys.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\using-vmaccess-extension.md : correct.

817 : articles\virtual-machines\linux\copy-vm-nodejs.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\upload-vhd.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\copy-vm.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cli-install-nodejs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\azure-cli-arm-commands.md : correct.

818 : articles\virtual-machines\linux\copy-vm.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\copy-vm-nodejs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\upload-vhd.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\managed-disks-overview.md : correct.
#step-4-create-a-vm : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\azure-cli-arm-commands.md : correct.
https://docs.azure.cn/zh-cn/cli/network/vnet?view=azure-cli-latest#az_network_vnet_create : OK
https://docs.azure.cn/zh-cn/cli/network/public-ip?view=azure-cli-latest#az_network_public_ip_create : OK
https://docs.azure.cn/zh-cn/cli/network/nic?view=azure-cli-latest#az_network_nic_create : OK
https://docs.azure.cn/zh-cn/cli/vm?view=azure-cli-latest#az_vm_create : OK

819 : articles\virtual-machines\linux\create-cli-complete-nodejs.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cli-install-nodejs.md : correct.
#quick-commands : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-cli-complete.md : correct.
#detailed-walkthrough : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\cli-install-nodejs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cli-install-nodejs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\load-balancer\load-balancer-custom-probe-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\manage-availability.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\cli-ps-findimage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\mac-create-ssh-keys.md : correct.
Error : https://docs.azure.cn/zh-cn/virtual-machines/linux/4222)' -> The remote server returned an error: (404) Not Found.
Error : https://docs.azure.cn/zh-cn/virtual-machines/linux/4222' -> The remote server returned an error: (404) Not Found.

820 : articles\virtual-machines\linux\create-cli-complete.md
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\sizes.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\manage-availability.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\cli-ps-findimage.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\mac-create-ssh-keys.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\create-cli-complete\nginx.png : correct.
https://docs.azure.cn/zh-cn/cli/network/nsg/rule?view=azure-cli-latest#az-network-nsg-rule-create : OK
https://docs.azure.cn/zh-cn/cli/network/nsg?view=azure-cli-latest#az-network-nsg-show : OK
https://docs.azure.cn/zh-cn/cli/vm/availability-set?view=azure-cli-latest#az-vm-availability-set-create : OK
https://docs.azure.cn/zh-cn/cli/vm/image?view=azure-cli-latest#az-vm-image-list : OK
https://docs.azure.cn/zh-cn/cli/vm?view=azure-cli-latest#az-vm-create : OK
https://docs.azure.cn/zh-cn//resource-group-authoring-templates : OK
https://docs.azure.cn/zh-cn/cli/group?view=azure-cli-latest#az-group-export : OK
https://docs.azure.cn/zh-cn//resource-group-authoring-templates : OK
https://docs.azure.cn/zh-cn/cli/group/deployment?view=azure-cli-latest#az-group-deployment-create : OK
https://docs.azure.cn/zh-cn//resource-group-template-deploy-cli : OK

821 : articles\virtual-machines\linux\create-ssh-keys-detailed.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\mac-create-ssh-keys.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-ssh-secured-vm-from-template.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\quick-create-portal.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\quick-create-cli.md : correct.
https://en.wikipedia.org/wiki/Public-key_cryptography : OK

822 : articles\virtual-machines\linux\create-ssh-secured-vm-from-template-nodejs.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cli-install-nodejs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\quick-create-portal.md : correct.
#quick-command-summary : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-ssh-secured-vm-from-template.md : correct.

823 : articles\virtual-machines\linux\create-ssh-secured-vm-from-template.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-ssh-secured-vm-from-template-nodejs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-manager-create-first-template.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\mac-create-ssh-keys.md : correct.

824 : articles\virtual-machines\linux\create-upload-centos.md
#centos-6x : exist.
#centos-70 : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\learn-about-deployment-models-both-include.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-upload-generic.md#general-linux-installation-notes : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\configure-lvm.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\configure-raid.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-upload-generic.md#general-linux-installation-notes : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\upload-vhd.md#option-1-upload-a-vhd : exist.
https://go.microsoft.com/fwlink/?linkid=403033 : OK

825 : articles\virtual-machines\linux\create-upload-generic.md
D:\gitrep\mc-docs-pr.zh-cn\includes\learn-about-deployment-models-both-include.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\endorsed-distros.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\endorsed-distros.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\endorsed-distros.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-upload-centos.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\debian-create-upload-vhd.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\oracle-create-upload-vhd.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\suse-create-upload-vhd.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-upload-ubuntu.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\configure-lvm.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\configure-raid.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\endorsed-distros.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\agent-user-guide.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\agent-user-guide.md : correct.
https://git.kernel.org/cgit/linux/kernel/git/torvalds/linux.git/commit/drivers/scsi/storvsc_drv.c?id=5c1b10ab7f93d24f29b5630286e323d1c5802d5c : OK
https://git.kernel.org/cgit/linux/kernel/git/next/linux-next.git/commit/drivers/scsi/storvsc_drv.c?id=3e8f4f4065901c8dfc51407e1984495e1748c090 : OK
https://git.kernel.org/cgit/linux/kernel/git/next/linux-next.git/commit/drivers/scsi/storvsc_drv.c?id=54b2b50c20a61b51199bedb6e5d2f8ec2568fb43 : OK
https://git.kernel.org/cgit/linux/kernel/git/next/linux-next.git/commit/drivers/scsi/storvsc_drv.c?id=b12bb60d6c350b348a4e1460cd68f97ccae9822e : OK
https://git.kernel.org/cgit/linux/kernel/git/next/linux-next.git/commit/drivers/scsi/storvsc_drv.c?id=e86fb5e8ab95f10ec5f2e9430119d5d35020c951 : OK
https://git.kernel.org/cgit/linux/kernel/git/next/linux-next.git/commit/drivers/scsi/scsi_sysfs.c?id=be821fd8e62765de43cc4f0e2db363d0e30a7e9b : OK
https://support.microsoft.com/help/4049215/extensions-and-virtual-machine-agent-minimum-version-support : OK

826 : articles\virtual-machines\linux\create-upload-openbsd.md
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\scripts\virtual-machines-linux-cli-sample-create-vm-vhd.md : correct.
https://www.azure.cn/support/legal/offer-rate-plans/ : OK
https://www.azure.cn/pricing/1rmb-trial/ : OK
http://man.openbsd.org/doas.conf.5 : OK
https://docs.azure.cn/zh-cn/cli/storage/account?view=azure-cli-latest#az-storage-account-create : OK
https://docs.azure.cn/zh-cn/cli/storage/account/keys?view=azure-cli-latest#az-storage-account-keys-list : OK
https://docs.azure.cn/zh-cn/cli/storage/container?view=azure-cli-latest#az-storage-container-create : OK
https://docs.azure.cn/zh-cn/cli/storage/blob?view=azure-cli-latest#az-storage-blob-upload : OK
https://docs.azure.cn/zh-cn/cli/vm?view=azure-cli-latest#list-ip-addresses : OK
http://man.openbsd.org/hyperv.4 : OK
https://docs.azure.cn/zh-cn/cli/disk?view=azure-cli-latest : OK

827 : articles\virtual-machines\linux\create-upload-ubuntu.md
D:\gitrep\mc-docs-pr.zh-cn\includes\learn-about-deployment-models-both-include.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-upload-generic.md#general-linux-installation-notes : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\configure-lvm.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\configure-raid.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-upload-generic.md#general-linux-installation-notes : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\upload-vhd.md#option-1-upload-a-vhd : exist.
http://cloud-images.ubuntu.com/releases/trusty/release/ubuntu-14.04-server-cloudimg-amd64-disk1.vhd.zip : OK
http://cloud-images.ubuntu.com/releases/xenial/release/ubuntu-16.04-server-cloudimg-amd64-disk1.vhd.zip : OK
http://cloud-images.ubuntu.com/ : OK
https://wiki.ubuntu.com/Kernel/LTSEnablementStack : OK
https://wiki.ubuntu.com/Kernel/RollingLTSEnablementStack : OK
Error : http://blog.utlemming.org/2015/01/ubuntu-1404-azure-images-now-tracking.html -> The remote name could not be resolved: 'blog.utlemming.org'
Error : http://blog.utlemming.org/2015/02/1204-azure-cloud-images-now-using-hwe.html -> The remote name could not be resolved: 'blog.utlemming.org'

828 : articles\virtual-machines\linux\debian-create-upload-vhd.md
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-upload-generic.md#general-linux-installation-notes : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\configure-lvm.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\configure-raid.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-upload-generic.md#general-linux-installation-notes : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\upload-vhd.md#option-1-upload-a-vhd : exist.

829 : articles\virtual-machines\linux\detach-disk.md
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\premium-storage.md#pricing-and-billing : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\detach-disk\detach.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\add-disk.md : correct.

830 : articles\virtual-machines\linux\detailed-troubleshoot-ssh-connection.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\troubleshoot-ssh-connection.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\detailed-troubleshoot-ssh-connection\ssh-tshoot1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-network\virtual-networks-nsg.md : correct.
#source-1-ssh-client-computer : exist.
#source-2-organization-edge-device : exist.
#source-3-cloud-service-endpoint-and-acl : exist.
#source-4-network-security-groups : exist.
#source-5-linux-based-azure-virtual-machine : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\detailed-troubleshoot-ssh-connection\ssh-tshoot2.png : correct.
#nsg : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\detailed-troubleshoot-ssh-connection\ssh-tshoot3.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\quick-create-cli.md : correct.
#nsg : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\detailed-troubleshoot-ssh-connection\ssh-tshoot4.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\quick-create-cli.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-network\virtual-networks-acl.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\classic\setup-endpoints.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-network\virtual-networks-nsg.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\detailed-troubleshoot-ssh-connection\ssh-tshoot5.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\reset-password.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\troubleshoot-app-connection.md : correct.

831 : articles\virtual-machines\linux\disk-scalability-targets.md
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-storage-limits-vm-disks.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\sizes.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-storage-limits-vm-disks-managed.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-storage-limits-vm-disks-standard.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-storage-limits-vm-disks-premium.md : correct.

832 : articles\virtual-machines\linux\docker-compose-quickstart.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\dockerextension.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\docker-compose-quickstart\WordPress.png : correct.

833 : articles\virtual-machines\linux\docker-machine.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\docker-machine\nginx.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\dockerextension.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\docker-compose-quickstart.md : correct.

834 : articles\virtual-machines\linux\dockerextension-nodejs.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\docker-machine.md : correct.
#azure-docker-vm-extension-overview : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\dockerextension.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cli-install-nodejs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\dockerextension\nginxrunning.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\docker-machine.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\docker-compose-quickstart.md : correct.

835 : articles\virtual-machines\linux\dockerextension.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\dockerextension-nodejs.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\docker-machine.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\dockerextension\nginxrunning.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\docker-machine.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\docker-compose-quickstart.md : correct.
https://docs.azure.cn/zh-cn/cli/vm?view=azure-cli-latest#az-vm-show : OK

836 : articles\virtual-machines\linux\download-vhd.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\about-disks-and-vhds.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\managed-disks-overview.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\tutorial-custom-images.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\download-vhd\export-stop.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\storage\common\storage-dotnet-shared-access-signature-part-1.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\download-vhd\export-generate.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\download-vhd\export-download.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\media\download-vhd\export-save.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\upload-vhd.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\tutorial-manage-disks.md : correct.

837 : articles\virtual-machines\linux\encrypt-disks-nodejs.md
#quick-commands : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\encrypt-disks.md : correct.
#overview-of-disk-encryption : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\xplat-cli-install.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\xplat-cli-install.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\key-vault\key-vault-manage-with-cli2.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\security\azure-security-disk-encryption.md : correct.

838 : articles\virtual-machines\linux\encrypt-disks.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\encrypt-disks-nodejs.md : correct.
#overview-of-disk-encryption : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\add-disk.md#connect-to-the-linux-vm-to-mount-the-new-disk : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\security\azure-security-disk-encryption.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\add-disk.md#connect-to-the-linux-vm-to-mount-the-new-disk : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\key-vault\key-vault-manage-with-cli2.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\security\azure-security-disk-encryption.md : correct.
https://docs.azure.cn/zh-cn/cli/keyvault?view=azure-cli-latest#az-keyvault-set-policy : OK
https://docs.azure.cn/zh-cn/cli/vm?view=azure-cli-latest#az-vm-create : OK
https://docs.azure.cn/zh-cn/cli/vm/encryption?view=azure-cli-latest#az-vm-encryption-enable : OK
https://docs.azure.cn/zh-cn/cli/vm/encryption?view=azure-cli-latest#az-vm-encryption-show : OK
https://docs.azure.cn/zh-cn/cli/vm/encryption?view=azure-cli-latest#az-vm-encryption-show : OK
https://wikipedia.org/wiki/Dm-crypt : OK
https://docs.azure.cn/zh-cn/cli/install-az-cli2?view=azure-cli-latest : OK
https://docs.azure.cn/zh-cn/cli/reference-index?view=azure-cli-latest#az-login : OK
https://docs.azure.cn/zh-cn/cli/provider?view=azure-cli-latest#az-provider-register : OK
https://docs.azure.cn/zh-cn/cli/group?view=azure-cli-latest#az-group-create : OK
https://docs.azure.cn/zh-cn/cli/keyvault?view=azure-cli-latest#az-keyvault-create : OK
https://docs.azure.cn/zh-cn/cli/keyvault/key?view=azure-cli-latest#az-keyvault-key-create : OK
https://docs.azure.cn/zh-cn/cli/ad/sp?view=azure-cli-latest#az-ad-sp-create-for-rbac : OK
https://docs.azure.cn/zh-cn/cli/ad/sp?view=azure-cli-latest#az-ad-sp-list : OK
https://docs.azure.cn/zh-cn/cli/ad/sp?view=azure-cli-latest#az-ad-sp-show : OK
https://docs.azure.cn/zh-cn/cli/keyvault?view=azure-cli-latest#az-keyvault-set-policy : OK
https://docs.azure.cn/zh-cn/cli/vm?view=azure-cli-latest#az-vm-create : OK
https://docs.azure.cn/zh-cn/cli/vm/encryption?view=azure-cli-latest#az-vm-encryption-enable : OK
https://docs.azure.cn/zh-cn/cli/ad/sp?view=azure-cli-latest#az-ad-sp-create-for-rbac : OK
https://docs.azure.cn/zh-cn/cli/vm/encryption?view=azure-cli-latest#az-vm-encryption-show : OK
https://docs.azure.cn/zh-cn/cli/vm?view=azure-cli-latest#az-vm-restart : OK

839 : articles\virtual-machines\linux\endorsed-distros.md
d:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\create-upload-generic.md#linux-kernel-requirements : exist.
http://go.microsoft.com/fwlink/?LinkID=403033&clcid=0x409 : OK
http://olcentgbl.trafficmanager.net/openlogic/6/openlogic/x86_64/RPMS/ : OK
https://coreos.com/docs/running-coreos/cloud-providers/azure/ : OK
Error : https://build.opensuse.org/project/show/Cloud:Tools -> The remote server returned an error: (404) Not Found.
Error : https://build.opensuse.org/project/show/Cloud:Tools -> The remote server returned an error: (404) Not Found.
https://azure.microsoft.com/blog/ubuntu-12-04-precise-pangolin-nearing-end-of-life/ : OK
https://coreos.com/docs/running-coreos/cloud-providers/azure/ : OK
http://www.ubuntu.com/cloud/azure : OK

840 : articles\virtual-machines\linux\error-messages.md
D:\gitrep\mc-docs-pr.zh-cn\includes\virtual-machines-common-error-messages.md : correct.

841 : articles\virtual-machines\linux\expand-disks-nodejs.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\add-disk.md : correct.
#prerequisites : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\expand-disks.md : correct.
