**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-actions-triggers.md : correct.
#expressions : exist.
#functions : exist.
#expressions : exist.
#functions : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\workflow-definition-language-functions-reference.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-actions-triggers.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-actions-triggers.md : correct.
https://www.json.org/ : OK
https://www.json.org/ : OK

855 : articles\logic-apps\manage-logic-apps-with-visual-studio.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-logic-apps-with-visual-studio.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-logic-apps-with-visual-studio.md : correct.
#refresh : exist.
#refresh : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\account-management-select-Azure-subscription.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\open-logic-app-in-editor.png : correct.
#download-logic-app : exist.
#download-logic-app : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\download-logic-app-from-portal.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\create-visual-studio-deployment-project.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\create-visual-studio-deployment-project.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-logic-apps-with-visual-studio.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-logic-apps-with-visual-studio.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-enterprise-integration-create-integration-account.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-enterprise-integration-create-integration-account.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-enterprise-integration-create-integration-account.md#link-account : exist.
#requirements : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\create-visual-studio-deployment-project.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-enterprise-integration-create-integration-account.md#link-account : exist.
#requirements : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\create-visual-studio-deployment-project.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-logic-apps-with-visual-studio.md#create-resource-group-project : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-logic-apps-with-visual-studio.md#create-resource-group-project : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\open-logic-app-designer.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\open-logic-app-properties-integration-account.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\select-integration-account.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-azure-resource-manager-templates-overview.md#template-parameters : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-azure-resource-manager-templates-overview.md#template-parameters : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\refresh-logic-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\publish-logic-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\manually-run-logic-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\view-run-history.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\view-run-history-details.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\run-inputs-outputs.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\disable-logic-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\enable-logic-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\manage-logic-apps-with-visual-studio\delete-logic-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-author-definitions.md : correct.
https://marketplace.visualstudio.com/items?itemName=MicrosoftCloudExplorer.CloudExplorerforVisualStudio2015 : OK
https://marketplace.visualstudio.com/items?itemName=MicrosoftCloudExplorer.CloudExplorerforVisualStudio2015 : OK
https://aka.ms/download-azure-logic-apps-tools-visual-studio-2019 : OK
https://aka.ms/download-azure-logic-apps-tools-visual-studio-2017 : OK
https://aka.ms/download-azure-logic-apps-tools-visual-studio-2015 : OK

856 : articles\logic-apps\monitor-logic-apps.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-first-logic-app-workflow.md : correct.
#review-runs-history : exist.
#review-trigger-history : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-first-logic-app-workflow.md : correct.
#review-runs-history : exist.
#review-trigger-history : exist.
#add-azure-alerts : exist.
#add-azure-alerts : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\data-platform-logs.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\log-query\log-query-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\data-platform-logs.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\log-query\log-query-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\includes\azure-monitor-log-analytics-rebrand.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\find-your-logic-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\logic-apps-list-in-subscription.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\overview-pane-logic-app-details-run-history.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\monitor-logic-apps.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\monitor-logic-apps.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\select-specific-logic-app-run.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\logic-app-run-pane.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\select-run-details-on-toolbar.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\review-logic-app-run-details.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\specific-step-inputs-outputs-errors.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\select-failed-step-in-failed-run.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-securing-a-logic-app.md#obfuscate : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\role-based-access-control\overview.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-securing-a-logic-app.md#obfuscate : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\role-based-access-control\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\find-your-logic-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\logic-apps-list-in-subscription.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\overview-pane-logic-app-details-trigger-history.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\logic-app-trigger-history.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\select-trigger-event-for-review.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\view-specific-trigger-details.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\alerts-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-monitor\platform\alerts-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\add-new-alert-rule.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\add-condition-for-rule.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\find-and-select-signal.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\set-up-condition-for-alert.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\monitor-logic-apps\finished-alert-condition-cost.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\connectors\connectors-native-reqres.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\connectors\connectors-native-reqres.md : correct.

857 : articles\logic-apps\quickstart-create-first-logic-app-workflow.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\quickstart-workflow-overview.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\find-select-logic-apps.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\add-new-logic-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\create-logic-app-settings.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\go-to-new-logic-app-resource.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\choose-logic-app-template.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md#logic-app-concepts : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md#logic-app-concepts : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\add-rss-trigger-new-feed-item.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\add-rss-trigger-settings.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\collapse-trigger-shape.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md#logic-app-concepts : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md#logic-app-concepts : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\add-new-step-under-trigger.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\add-action-send-email.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-azure-resource-manager-templates-overview.md#template-parameters : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-deploy-azure-resource-manager-templates.md#authorize-oauth-connections : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-azure-resource-manager-templates-overview.md#authenticate-connections : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\add-action-send-email-subject.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\add-action-send-email-subject-dynamic-content.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\add-action-send-email-feed-title.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\add-action-send-email-body.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\monitor-rss-feed-email.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\delete-resource-group.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-first-logic-app-workflow\delete-resource-group-2.png : correct.

858 : articles\logic-apps\quickstart-create-logic-apps-visual-studio-code.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-first-logic-app-workflow.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-first-logic-app-workflow.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\visual-studio-code-overview.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-definition-language.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-definition-language.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-first-logic-app-workflow.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-first-logic-app-workflow.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\find-install-logic-apps-extension.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\confirm-installed-visual-studio-code-extension.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\open-extensions-visual-studio-code.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\sign-in-azure-visual-studio-code.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\sign-in-prompt-authentication.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\authentication-code-azure-sign-in.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\select-azure-subscription.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\select-azure-subscription.png : correct.
#sign-in-azure : exist.
#sign-in-azure : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\create-logic-app-visual-studio-code.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\select-or-create-azure-resource-group.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\enter-name-resource-group.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\select-azure-location-new-resources.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\enter-name-logic-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\open-new-logic-app-visual-studio-code.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\empty-logic-app-workflow-definition.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-definition-language.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-workflow-definition-language.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\upload-new-logic-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\published-logic-app-in-azure.png : correct.
#sign-in-azure : exist.
#sign-in-azure : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\open-editor-existing-logic-app.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\edit-logic-app-workflow-definition-file.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-visual-studio-code\upload-logic-app-changes.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-logic-apps-with-visual-studio.md : correct.
https://marketplace.visualstudio.com/items?itemName=ms-azuretools.vscode-logicapps : OK
https://marketplace.visualstudio.com/items?itemName=ms-azuretools.vscode-logicapps : OK

859 : articles\logic-apps\quickstart-create-logic-apps-with-visual-studio.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-first-logic-app-workflow.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-first-logic-app-workflow.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\high-level-workflow-overview.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\create-new-visual-studio-project.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\create-azure-cloud-service-project.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\select-logic-app-template.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\logic-app-solution-created.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\open-logic-app-designer.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\select-azure-subscription-resource-group-location.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\choose-blank-logic-app-template.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md#logic-app-concepts : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\logic-apps-overview.md#logic-app-concepts : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\add-trigger-logic-app.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-first-logic-app-workflow.md#add-rss-trigger : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-first-logic-app-workflow.md#add-rss-trigger : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\finished-logic-app-workflow.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\create-logic-app-deployment.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\select-azure-subscription-resource-group-deployment.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\edit-parameters-deployment.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\logic-app-output-window.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\logic-apps-powershell-window.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\example-outlook-email.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\manage-logic-apps-with-visual-studio.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\manage-logic-apps-with-visual-studio.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\json-outline-window-add-resource.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\add-logic-app-resource.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\quickstart-create-logic-apps-with-visual-studio\delete-resource-group.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\manage-logic-apps-with-visual-studio.md : correct.
https://aka.ms/download-azure-logic-apps-tools-visual-studio-2019 : OK
https://aka.ms/download-azure-logic-apps-tools-visual-studio-2017 : OK
https://aka.ms/download-azure-logic-apps-tools-visual-studio-2015 : OK

860 : articles\logic-apps\test-logic-apps-mock-data-static-results.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-first-logic-app-workflow.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\quickstart-create-first-logic-app-workflow.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\select-static-result.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\enable-static-result.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\switch-to-json-mode-button.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\switch-to-json-mode-button.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\optional-properties.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\static-results-test-beaker-icon.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\static-results-test-beaker-icon.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\static-results-enabled.png : correct.
#find-runs-mock-data : exist.
#find-runs-mock-data : exist.
#set-up-static-results : exist.
#set-up-static-results : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\logic-apps\media\test-logic-apps-mock-data-static-results\switch-to-json-mode-button.png : correct.
